HIP,EXO,Multi,discoverymethod
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Transit
,2,6,Radial Velocity
,2,6,Radial Velocity
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
HIP 94112,2,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,5,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
